City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Blankenberge,16,BE,1603330338,81,51.31,3.13,57.0,3.0
Rawson,31,AR,1603330248,38,-43.3,-65.1,56.95,20.4
Yellowknife,75,CA,1603330290,79,62.46,-114.35,24.8,16.11
Hithadhoo,12,MV,1603330338,74,-0.6,73.08,82.6,12.88
Shingū,75,JP,1603330339,69,33.73,135.98,73.4,11.41
Upernavik,66,GL,1603330339,95,72.79,-56.15,23.61,3.58
Namatanai,2,PG,1603330339,66,-3.67,152.43,85.3,7.72
Ushuaia,75,AR,1603330334,53,-54.8,-68.3,50.0,10.29
Kapaa,75,US,1603330340,74,22.08,-159.32,82.99,12.75
Mataura,91,NZ,1603330340,41,-46.19,168.86,64.09,4.99
Mehamn,0,NO,1603330340,94,71.04,27.85,29.59,7.02
Longyearbyen,75,SJ,1603330341,73,78.22,15.64,21.2,8.05
Taoudenni,42,ML,1603330341,17,22.68,-3.98,79.54,6.6
Mar del Plata,0,AR,1603330181,71,-38.0,-57.56,54.0,17.22
Nanortalik,99,GL,1603329784,84,60.14,-45.24,33.93,28.59
Sochi,16,RU,1603330198,71,43.6,39.73,53.01,4.47
Senno,100,RU,1603330342,92,59.53,33.92,35.28,8.86
Aklavik,20,CA,1603330342,78,68.22,-135.01,17.6,4.7
Marsá Maţrūḩ,3,EG,1603330342,60,31.35,27.25,73.4,4.56
Avarua,100,CK,1603330342,83,-21.21,-159.78,77.0,8.05
Nchelenge,92,ZM,1603330343,79,-9.35,28.73,73.15,3.69
Hilo,1,US,1603330119,58,19.73,-155.09,84.2,9.17
Hervey Bay,90,AU,1603330343,54,-25.3,152.85,79.0,11.41
Limbang,75,MY,1603330343,78,4.75,115.0,82.4,10.29
Mount Gambier,40,AU,1603330343,63,-37.83,140.77,62.6,9.17
Broome,90,US,1603330344,88,42.25,-75.83,64.4,4.7
Port Elizabeth,0,ZA,1603330344,93,-33.92,25.57,55.4,3.36
Ribeira Grande,97,PT,1603330344,71,38.52,-28.7,63.18,16.62
Ilulissat,100,GL,1603330344,74,69.22,-51.1,28.4,4.7
Cape Town,0,ZA,1603330344,87,-33.93,18.42,59.0,14.99
Atbasar,100,KZ,1603330345,77,51.8,68.33,37.24,10.54
Rikitea,100,PF,1603330345,72,-23.12,-134.97,74.34,1.86
Jamestown,75,US,1603330345,93,42.1,-79.24,54.0,5.82
Maltahöhe,66,NA,1603330345,23,-24.83,16.98,68.67,12.59
Hobart,75,AU,1603330221,58,-42.88,147.33,64.99,9.17
Egvekinot,97,RU,1603330346,99,66.32,-179.17,32.16,3.8
Puerto Ayora,98,EC,1603330346,91,-0.74,-90.35,69.01,3.0
Khatanga,60,RU,1603330346,91,71.97,102.5,4.59,8.63
Baykit,100,RU,1603329801,89,61.67,96.37,36.9,4.9
Chingirlau,0,KZ,1603330347,93,51.09,54.08,29.41,8.77
Kontagora,0,NG,1603330347,61,10.4,5.47,73.99,0.43
Saint-Imier,100,CH,1603330347,81,47.15,7.0,48.2,1.52
Butaritari,7,KI,1603330347,71,3.07,172.79,81.95,8.93
Yeppoon,20,AU,1603330348,65,-23.13,150.73,77.0,6.93
Albany,100,US,1603330348,83,42.6,-73.97,66.0,2.95
Bambous Virieux,40,MU,1603330348,78,-20.34,57.76,73.4,10.29
Keti Bandar,57,PK,1603330348,54,24.14,67.45,77.97,5.26
Crotone,99,IT,1603330349,52,39.09,17.12,60.53,3.15
Beringovskiy,86,RU,1603329807,77,63.05,179.32,41.23,7.0
Pisco,0,PE,1603330349,82,-13.7,-76.22,63.0,17.22
Atuona,0,PF,1603330349,72,-9.8,-139.03,77.92,16.26
Hofn,52,IS,1603330350,82,64.25,-15.21,35.8,8.68
Nouadhibou,0,MR,1603329769,94,20.93,-17.03,69.8,12.75
Castro,19,BR,1603330157,94,-24.79,-50.01,59.67,8.55
Itoman,75,JP,1603330350,94,26.12,127.67,77.0,6.93
Muriwai Beach,98,NZ,1603330350,59,-36.82,174.45,73.0,4.0
Bredasdorp,0,ZA,1603330350,87,-34.53,20.04,57.2,3.36
Saskylakh,8,RU,1603330351,94,71.92,114.08,6.04,7.45
Tuktoyaktuk,40,CA,1603330351,78,69.45,-133.04,17.6,11.41
Port Alfred,0,ZA,1603330351,81,-33.59,26.89,61.68,9.17
Lebu,0,CL,1603330351,82,-37.62,-73.65,47.3,15.12
Fountain,1,US,1603330352,26,38.68,-104.7,60.8,8.05
Ukiah,1,US,1603329965,31,39.15,-123.21,78.8,6.93
Vaini,75,TO,1603330352,78,-21.2,-175.2,75.2,9.17
Ponta Delgada,75,PT,1603329531,82,37.73,-25.67,59.0,9.17
Coyhaique,0,CL,1603330352,46,-45.58,-72.07,50.0,4.7
Bosaso,44,SO,1603330353,63,11.28,49.18,79.29,4.12
Sitka,1,US,1603330353,44,57.05,-135.33,37.4,8.05
Buala,100,SB,1603330353,76,-8.14,159.59,81.39,9.22
Sabha,15,LY,1603330353,51,27.04,14.43,67.95,10.96
Acaraú,3,BR,1603329704,81,-2.89,-40.12,79.81,16.58
Pacifica,1,US,1603330353,77,37.61,-122.49,64.99,4.7
Ol'ga,26,RU,1603330354,72,43.74,135.29,61.39,2.01
Los Llanos de Aridane,3,ES,1603330354,68,28.66,-17.92,68.0,6.93
Vostok,100,RU,1603330354,100,46.49,135.88,41.79,2.55
Shimoda,75,JP,1603330354,72,34.67,138.95,66.2,13.87
Touros,75,BR,1603329595,94,-5.2,-35.46,77.0,2.24
Bastrop,1,US,1603330355,100,32.76,-91.87,71.6,4.85
Qaanaaq,100,GL,1603330355,85,77.48,-69.36,20.17,6.58
Provincia di Campobasso,100,IT,1603330355,91,41.63,14.58,57.0,4.14
Ust-Nera,100,RU,1603330355,89,64.57,143.2,12.79,5.17
Provideniya,90,RU,1603330356,86,64.38,-173.3,41.0,4.47
Carutapera,87,BR,1603330356,81,-1.2,-46.02,78.44,6.87
Kamina,100,CD,1603330356,92,-8.74,24.99,65.88,3.44
Flinders,75,AU,1603330356,72,-34.58,150.86,75.0,8.05
Havre-St-Pierre,90,CA,1603330082,100,50.23,-63.6,35.6,11.41
Tazovsky,86,RU,1603330356,97,67.47,78.7,15.04,11.07
Alakurtti,100,RU,1603330357,89,66.97,30.35,28.0,8.01
Iqaluit,90,CA,1603330212,93,63.75,-68.51,32.0,8.05
Punta Arenas,75,CL,1603330357,61,-53.15,-70.92,48.2,6.93
San Jerónimo,35,PE,1603330357,67,-11.95,-75.28,51.15,2.37
George Town,40,MY,1603330212,74,5.41,100.34,80.6,2.24
Shadrinsk,100,RU,1603330358,95,56.09,63.63,31.28,8.21
Calama,58,CL,1603330088,13,-22.47,-68.93,62.6,11.41
Carnarvon,40,AU,1603330358,56,-24.87,113.63,71.6,19.46
Busselton,22,AU,1603330358,36,-33.65,115.33,66.99,7.96
Najrān,100,SA,1603330359,21,17.49,44.13,62.6,4.7
Bridlington,100,GB,1603330359,87,54.08,-0.19,53.6,8.05
Norman Wells,75,CA,1603330359,85,65.28,-126.83,23.0,14.99
Marquette,100,US,1603330359,79,46.53,-87.63,39.0,6.62
Edgewater,90,US,1603330359,78,28.99,-80.9,80.6,8.05
Tromsø,22,NO,1603330359,79,69.65,18.96,24.8,12.75
Nanpiao,0,CN,1603330360,42,41.1,120.75,46.83,13.58
Havelock,1,US,1603330360,88,34.88,-76.9,71.01,4.7
Cosalá,0,MX,1603330360,86,24.41,-106.69,84.99,5.99
Gushikawa,90,JP,1603330361,94,26.35,127.87,75.2,4.7
Saint-Philippe,68,RE,1603330361,68,-21.36,55.77,69.01,8.05
Mahébourg,40,MU,1603330361,78,-20.41,57.7,73.4,10.29
Saint Paul Harbor,1,US,1603330336,56,57.79,-152.41,44.6,14.99
Lüderitz,25,NA,1603330085,88,-26.65,15.16,58.08,22.1
Dryden,40,CA,1603330362,92,49.78,-92.75,30.2,4.7
Chino Valley,1,US,1603330362,16,34.76,-112.45,71.01,8.05
Jiaojiang,100,CN,1603330362,91,28.68,121.44,63.0,11.43
East London,0,ZA,1603330363,81,-33.02,27.91,62.74,11.16
Dikson,99,RU,1603330363,95,73.51,80.55,23.79,12.17
Bontang,90,ID,1603330363,67,0.13,117.5,85.71,7.25
Meadow Lake,40,US,1603330203,9,34.8,-106.54,71.6,4.7
Kaeo,100,NZ,1603330364,92,-35.1,173.78,59.95,5.23
Berlevåg,13,NO,1603330364,94,70.86,29.09,30.43,8.68
Zeya,100,RU,1603330364,91,53.75,127.27,29.41,7.09
Muros,32,ES,1603329808,87,42.78,-9.06,59.0,13.0
Syracuse,38,IT,1603330364,100,37.09,15.28,59.0,6.93
Srednekolymsk,35,RU,1603330365,91,67.45,153.68,19.94,5.41
Teguise,20,ES,1603330365,83,29.06,-13.56,69.8,7.65
Tena,76,EC,1603330365,85,-0.98,-77.82,68.81,3.0
Ostrovnoy,98,RU,1603330365,97,68.05,39.51,29.39,5.75
Rapid City,90,US,1603330365,92,44.08,-103.23,30.2,5.82
Klaksvík,83,FO,1603330366,64,62.23,-6.59,33.8,2.24
Isangel,20,VU,1603330366,62,-19.55,169.27,86.0,9.17
Kruisfontein,0,ZA,1603330366,72,-34.0,24.73,54.12,4.79
Tiksi,100,RU,1603330366,94,71.69,128.87,11.82,5.01
Fonte Boa,54,BR,1603330367,96,-2.5,-66.27,74.46,0.29
Millington,20,US,1603330323,78,35.34,-89.9,71.6,6.35
Karratha,0,AU,1603330367,21,-20.74,116.85,87.03,7.31
Arraial do Cabo,31,BR,1603330292,88,-22.97,-42.03,72.75,13.15
Asunción,23,PY,1603330367,51,-25.3,-57.64,86.0,5.82
Chui,96,UY,1603330367,76,-33.7,-53.46,58.14,13.69
Sigli,98,ID,1603330368,64,5.38,95.96,83.68,4.03
Ixtapa,75,MX,1603330368,79,20.7,-105.2,86.0,4.7
Great Bend,90,US,1603330325,93,38.36,-98.76,51.8,8.05
Hermanus,0,ZA,1603330368,96,-34.42,19.23,55.0,9.48
Saint George,1,US,1603330251,10,37.1,-113.58,78.8,1.16
Lagoa,78,PT,1603330369,68,39.05,-27.98,62.38,17.54
Airai,0,TL,1603330369,41,-8.93,125.41,80.92,1.12
Krasnosel'kup,87,RU,1603330369,98,65.7,82.47,18.52,5.35
Brae,100,GB,1603330369,70,60.4,-1.35,46.4,21.92
Liuzhou,27,CN,1603330370,57,24.31,109.39,68.83,13.49
Bluff,92,NZ,1603330370,59,-46.6,168.33,56.17,7.7
Leningradskiy,100,RU,1603330370,84,69.38,178.42,35.15,4.05
Pervomayskoye,100,RU,1603330370,65,43.92,46.71,48.51,5.68
Rio Grande,100,BR,1603330370,91,-32.03,-52.1,62.01,10.0
Wanaka,91,NZ,1603330371,40,-44.7,169.15,60.96,2.46
Guerrero Negro,1,MX,1603330371,86,27.98,-114.06,68.05,11.86
Coruripe,87,BR,1603330081,86,-10.13,-36.18,75.88,8.3
Svarstad,100,NO,1603330371,100,59.4,9.97,46.0,9.17
Lake City,40,US,1603330107,88,30.19,-82.64,73.99,5.82
Abu Samrah,0,SY,1603330371,88,35.3,37.18,62.58,7.07
Yar-Sale,91,RU,1603330372,97,66.83,70.83,19.33,12.86
Praia,20,CV,1603329805,74,14.92,-23.51,80.6,17.22
Hasaki,75,JP,1603329796,77,35.73,140.83,68.0,6.93
Oakdale,90,US,1603330372,69,44.96,-92.96,35.6,0.16
Pirogovo,100,RU,1603330372,84,56.78,53.15,30.0,3.0
Cherskiy,0,RU,1603330372,94,68.75,161.3,22.73,8.77
Fereydūnkenār,97,IR,1603330373,73,36.69,52.52,65.73,2.53
Pekan,20,MY,1603330373,88,3.48,103.4,78.8,3.36
Kota,4,IN,1603330219,73,25.18,75.83,73.4,2.06
Cabo San Lucas,5,MX,1603330373,62,22.89,-109.91,86.0,3.36
Bariloche,40,AR,1603329801,66,-41.15,-71.31,51.8,8.05
Bonavista,63,CA,1603330374,88,48.65,-53.11,44.01,5.99
Bonneville,94,FR,1603330374,93,46.08,6.41,50.0,5.82
Centralia,75,US,1603330374,76,46.72,-122.95,48.2,4.7
São Filipe,46,CV,1603330374,75,14.9,-24.5,80.71,4.74
Portland,15,US,1603330060,65,45.52,-122.68,54.0,8.05
Monrovia,100,LR,1603330078,84,6.3,-10.8,78.57,4.94
Khovd,0,MN,1603330375,70,48.01,91.64,36.09,0.83
Yulara,0,AU,1603330375,11,-25.24,130.99,96.8,25.28
Shīeli,1,KZ,1603330375,70,44.17,66.75,41.56,8.66
San Cristobal,51,VE,1603330375,88,7.77,-72.22,66.36,2.51
Maumere,0,ID,1603330376,65,-8.62,122.21,84.36,2.21
Torbay,90,CA,1603330376,93,47.67,-52.73,46.99,10.29
La Ronge,90,CA,1603330377,62,55.1,-105.28,24.8,4.7
Līsakovsk,93,KZ,1603330377,83,52.54,62.49,34.68,11.23
Ust'-Omchug,100,RU,1603330377,81,61.15,149.63,24.03,4.23
Santoña,83,ES,1603330377,49,43.44,-3.46,68.0,4.7
Kiryat Gat,0,IL,1603330201,77,31.61,34.76,71.01,3.36
Sangar,93,RU,1603330377,95,63.92,127.47,18.54,3.96
Coahuayana Viejo,83,MX,1603330378,83,18.73,-103.68,81.12,1.32
Klyuchi,100,RU,1603330378,63,52.27,79.17,46.44,18.84
Bergheim,75,DE,1603330378,67,50.96,6.64,62.6,6.93
Thompson,90,CA,1603330379,92,55.74,-97.86,24.8,3.36
Arauco,0,CL,1603330358,71,-37.25,-73.32,53.6,10.29
Arrifes,75,PT,1603330379,77,37.77,-25.7,60.8,10.29
Bull Savanna,99,JM,1603330380,88,17.89,-77.59,75.51,10.18
Garoowe,1,SO,1603330380,70,8.41,48.48,78.73,4.9
Cidreira,100,BR,1603330380,89,-30.18,-50.21,65.59,17.85
Avera,1,US,1603330380,83,33.19,-82.53,71.6,3.36
Tasiilaq,100,GL,1603330380,80,65.61,-37.64,30.2,4.7
Lompoc,90,US,1603330309,82,34.64,-120.46,60.8,5.82
Barrow,90,US,1603330085,94,71.29,-156.79,33.8,17.22
Faya,56,SA,1603329554,19,18.39,42.45,59.0,4.7
Alihe,0,CN,1603330381,79,50.57,123.72,30.9,12.86
Richards Bay,4,ZA,1603330381,86,-28.78,32.04,62.62,5.79
Chokurdakh,100,RU,1603330382,95,70.63,147.92,12.61,4.34
Nikolskoye,90,RU,1603330382,93,59.7,30.79,39.2,6.71
Visnes,72,NO,1603330382,100,59.36,5.22,50.0,3.36
Plettenberg Bay,0,ZA,1603330382,59,-34.05,23.37,60.76,2.46
Ulladulla,75,AU,1603330383,72,-35.35,150.47,71.01,8.05
Lakes Entrance,81,AU,1603330383,71,-37.88,147.98,62.01,3.0
Bluefields,10,NI,1603330284,83,12.01,-83.76,78.44,1.41
Emirdağ,83,TR,1603330383,81,39.02,31.15,53.26,2.39
Chornukhy,100,UA,1603330383,73,50.27,32.94,47.52,3.94
Upata,28,VE,1603330384,82,8.01,-62.4,82.0,5.99
Tiarei,75,PF,1603330384,69,-17.53,-149.33,80.6,9.17
Bathsheba,40,BB,1603330384,78,13.22,-59.52,82.4,12.75
Lewisporte,90,CA,1603330384,86,49.25,-55.05,42.01,18.34
Lydenburg,0,ZA,1603330384,90,-25.1,30.46,60.01,2.48
Kushmurun,99,KZ,1603330385,84,52.45,64.63,35.6,13.02
Sampit,98,ID,1603330385,61,-2.53,112.95,90.12,2.06
Poum,0,NC,1603330385,76,-20.23,164.02,77.25,13.67
Turan,75,VN,1603330385,78,16.07,108.22,75.2,2.24
Samarinda,73,ID,1603330386,60,-0.5,117.15,87.93,4.14
Ternate,100,ID,1603330386,74,0.8,127.4,83.44,6.38
Talcahuano,0,CL,1603330386,71,-36.72,-73.12,53.6,10.29
Padang,100,ID,1603330386,79,-0.95,100.35,76.96,6.53
San Andrés,40,CO,1603330386,88,12.58,-81.7,80.6,2.24
Kutum,0,SD,1603330386,20,14.2,24.67,71.69,11.81
Esim,44,GH,1603330387,92,4.87,-2.24,76.95,6.85
Vila Franca do Campo,75,PT,1603330387,77,37.72,-25.43,60.8,10.29
Samarai,9,PG,1603330387,80,-10.62,150.67,80.94,10.33
Menongue,96,AO,1603330387,59,-14.66,17.69,66.56,6.29
Fortuna,1,US,1603330387,71,40.6,-124.16,55.99,16.11
Bud,90,US,1603330388,87,39.45,-86.18,59.0,4.7
Kavieng,15,PG,1603330388,68,-2.57,150.8,84.49,8.25
Belyy Yar,92,RU,1603330388,92,53.6,91.39,23.0,2.24
Mount Isa,40,AU,1603330388,21,-20.73,139.5,100.4,9.17
Dale,1,US,1603330389,100,38.17,-86.99,64.99,3.36
Porto Nacional,34,BR,1603330389,58,-10.71,-48.42,82.4,5.82
Faanui,20,PF,1603330389,75,-16.48,-151.75,79.29,10.36
Dano,34,BF,1603330389,47,11.15,-3.07,80.91,5.01
Burnie,53,AU,1603330389,63,-41.07,145.92,62.01,8.01
Aden,24,YE,1603330323,57,12.78,45.04,85.35,3.76
Warkworth,97,NZ,1603330390,66,-36.4,174.67,72.0,7.56
Salalah,40,OM,1603330390,78,17.02,54.09,77.0,3.36
Morón,100,AR,1603330390,97,-34.65,-58.62,60.01,10.0
New Norfolk,40,AU,1603330391,44,-42.78,147.06,64.99,1.99
Esperance,75,AU,1603330314,93,-33.87,121.9,60.8,13.87
Bengkulu,100,ID,1603330391,80,-3.8,102.27,78.89,4.34
Kimbe,42,PG,1603330391,67,-5.55,150.14,86.4,5.28
Radovitskiy,99,RU,1603330392,90,55.13,39.8,35.01,7.0
Arrondissement d'Ajaccio,100,FR,1603330140,76,42.0,8.92,51.8,9.17
Saint-Pierre,56,RE,1603330392,68,-21.34,55.48,69.01,8.05
Clyde River,1,CA,1603330392,78,70.47,-68.59,15.8,5.82
Caravelas,98,BR,1603330393,86,-17.71,-39.25,74.43,4.41
Taksimo,93,RU,1603330393,83,56.34,114.88,24.62,0.22
Manzanillo,100,CU,1603330393,85,20.34,-77.12,76.96,3.49
Beyneu,100,KZ,1603330394,65,45.32,55.2,42.3,8.9
Taloqan,0,AF,1603330394,50,36.74,69.53,45.91,1.79
Soure,2,BR,1603330394,77,-0.72,-48.52,81.07,13.58
Otane,71,NZ,1603330394,61,-39.88,176.63,69.01,7.0
Hedaru,81,TZ,1603330395,85,-4.5,37.9,66.11,1.92
Constitución,0,CL,1603330395,83,-35.33,-72.42,49.24,8.66
Asău,100,RO,1603330395,81,46.43,26.4,46.4,4.7
Orange,40,US,1603330183,73,33.7,-117.77,70.0,8.05
Chirnogeni,0,RO,1603330395,78,43.9,28.23,45.0,6.91
Tilichiki,100,RU,1603330396,86,60.47,166.1,40.03,6.73
Severo-Kuril'sk,95,RU,1603330396,68,50.68,156.12,43.5,14.0
Praia da Vitória,75,PT,1603330396,63,38.73,-27.07,62.6,16.22
Kununurra,100,AU,1603330396,49,-15.77,128.73,93.2,5.82
Nakhon Phanom,100,TH,1603330397,83,17.33,104.42,71.6,4.05
Saint Anthony,90,US,1603330397,74,45.02,-93.22,35.01,0.45
Kumul,0,CN,1603330397,30,42.8,93.45,58.66,7.85
Kunda,0,IN,1603330397,50,25.72,81.52,74.35,3.06
Meïganga,93,CM,1603330397,83,6.52,14.3,63.86,1.05
Santa Maria,70,BR,1603330397,79,-29.68,-53.81,67.23,14.72
Kargil,0,IN,1603330398,67,34.57,76.1,36.19,2.84
Colac,71,AU,1603330398,79,-38.33,143.58,57.99,5.5
Diego de Almagro,0,CL,1603330398,64,-26.37,-70.05,53.91,0.56
Tarauacá,63,BR,1603330398,95,-8.16,-70.77,73.24,1.61
Alta Floresta,100,BR,1603330398,83,-9.88,-56.09,74.1,2.71
Roald,93,NO,1603330399,75,62.58,6.13,42.8,20.8
Prince George,1,CA,1603330122,63,53.92,-122.75,28.99,11.41
San Quintín,14,MX,1603330399,83,30.48,-115.95,66.07,7.96
Mlonggo,20,ID,1603330399,70,-6.53,110.7,84.2,5.82
Ibotirama,53,BR,1603330399,34,-12.19,-43.22,79.32,2.53
Comodoro Rivadavia,0,AR,1603330112,81,-45.87,-67.5,50.0,12.64
Bethel,90,US,1603330400,93,41.37,-73.41,64.99,4.7
Sihorā,60,IN,1603330400,51,23.48,80.12,72.99,2.1
